Year,Product line,Product type,Order method type,Revenue
2010,Personal Accessories,Binoculars,E-mail,2117991.85
2010,Personal Accessories,Binoculars,Fax,932247.37
2010,Personal Accessories,Binoculars,Mail,600019.65
2010,Personal Accessories,Binoculars,Sales visit,3786808.86
2010,Personal Accessories,Binoculars,Special,336417.25
2010,Personal Accessories,Binoculars,Telephone,4871923.34
2010,Personal Accessories,Binoculars,Web,16601035.76
2011,Personal Accessories,Binoculars,E-mail,1078598.51
2011,Personal Accessories,Binoculars,Fax,237718.49
2011,Personal Accessories,Binoculars,Mail,285258.67
2011,Personal Accessories,Binoculars,Sales visit,1741284.77
2011,Personal Accessories,Binoculars,Special,146050.18
2011,Personal Accessories,Binoculars,Telephone,2310855.28
2011,Personal Accessories,Binoculars,Web,24510807.86
2012,Personal Accessories,Binoculars,E-mail,712465.16
2012,Personal Accessories,Binoculars,Fax,424675.97
2012,Personal Accessories,Binoculars,Mail,143507.74
2012,Personal Accessories,Binoculars,Sales visit,1422611.58
2012,Personal Accessories,Binoculars,Special,18915.86
2012,Personal Accessories,Binoculars,Telephone,842391.03
2012,Personal Accessories,Binoculars,Web,36409859.6
2013,Personal Accessories,Binoculars,E-mail,375052.6
2013,Personal Accessories,Binoculars,Fax,232043.46
2013,Personal Accessories,Binoculars,Mail,69322.23
2013,Personal Accessories,Binoculars,Sales visit,1334604.14
2013,Personal Accessories,Binoculars,Telephone,483107.03
2013,Personal Accessories,Binoculars,Web,28809078.96
2011,Mountaineering Equipment,Climbing Accessories,E-mail,612463.22
2011,Mountaineering Equipment,Climbing Accessories,Fax,1467741.38
2011,Mountaineering Equipment,Climbing Accessories,Mail,431940.86
2011,Mountaineering Equipment,Climbing Accessories,Sales visit,3169214.08
2011,Mountaineering Equipment,Climbing Accessories,Special,721350.89
2011,Mountaineering Equipment,Climbing Accessories,Telephone,2504269.43
2011,Mountaineering Equipment,Climbing Accessories,Web,12969510.87
2012,Mountaineering Equipment,Climbing Accessories,E-mail,432482.09
2012,Mountaineering Equipment,Climbing Accessories,Fax,695895.15
2012,Mountaineering Equipment,Climbing Accessories,Mail,247356.71
2012,Mountaineering Equipment,Climbing Accessories,Sales visit,2607168.54
2012,Mountaineering Equipment,Climbing Accessories,Special,45826.9
2012,Mountaineering Equipment,Climbing Accessories,Telephone,1259982.61
2012,Mountaineering Equipment,Climbing Accessories,Web,24448173.88
2013,Mountaineering Equipment,Climbing Accessories,E-mail,993910.46
2013,Mountaineering Equipment,Climbing Accessories,Fax,226692.25
2013,Mountaineering Equipment,Climbing Accessories,Sales visit,2656128.4
2013,Mountaineering Equipment,Climbing Accessories,Special,35039.8
2013,Mountaineering Equipment,Climbing Accessories,Telephone,968056.48
2013,Mountaineering Equipment,Climbing Accessories,Web,24603378.48
2010,Camping Equipment,Cooking Gear,E-mail,6458659.25
2010,Camping Equipment,Cooking Gear,Fax,1953311.6
2010,Camping Equipment,Cooking Gear,Mail,1674228.14
2010,Camping Equipment,Cooking Gear,Sales visit,11619463
2010,Camping Equipment,Cooking Gear,Special,1052475.05
2010,Camping Equipment,Cooking Gear,Telephone,13842071.01
2010,Camping Equipment,Cooking Gear,Web,23161328.45
2011,Camping Equipment,Cooking Gear,E-mail,3331376.09
2011,Camping Equipment,Cooking Gear,Fax,1320231.97
2011,Camping Equipment,Cooking Gear,Mail,1267583.48
2011,Camping Equipment,Cooking Gear,Sales visit,7443733.92
2011,Camping Equipment,Cooking Gear,Special,1118335.9
2011,Camping Equipment,Cooking Gear,Telephone,8504819.15
2011,Camping Equipment,Cooking Gear,Web,47857051.55
2012,Camping Equipment,Cooking Gear,E-mail,1629635
2012,Camping Equipment,Cooking Gear,Fax,850375.02
2012,Camping Equipment,Cooking Gear,Mail,407717.17
2012,Camping Equipment,Cooking Gear,Sales visit,6554611.7
2012,Camping Equipment,Cooking Gear,Special,19230
2012,Camping Equipment,Cooking Gear,Telephone,3277048.4
2012,Camping Equipment,Cooking Gear,Web,71178897.98
2013,Camping Equipment,Cooking Gear,E-mail,1240489.97
2013,Camping Equipment,Cooking Gear,Fax,251937.02
2013,Camping Equipment,Cooking Gear,Sales visit,4338010.54
2013,Camping Equipment,Cooking Gear,Special,154841.05
2013,Camping Equipment,Cooking Gear,Telephone,1350673.58
2013,Camping Equipment,Cooking Gear,Web,50977848.19
2010,Personal Accessories,Eyewear,E-mail,7249429.86
2010,Personal Accessories,Eyewear,Fax,3938481.17
2010,Personal Accessories,Eyewear,Mail,509694.27
2010,Personal Accessories,Eyewear,Sales visit,1732489.87
2010,Personal Accessories,Eyewear,Special,631350.31
2010,Personal Accessories,Eyewear,Telephone,14529595.64
2010,Personal Accessories,Eyewear,Web,125719437.9
2011,Personal Accessories,Eyewear,E-mail,3907717.83
2011,Personal Accessories,Eyewear,Fax,1312868.89
2011,Personal Accessories,Eyewear,Mail,273230.45
2011,Personal Accessories,Eyewear,Sales visit,1809774.75
2011,Personal Accessories,Eyewear,Special,170077.85
2011,Personal Accessories,Eyewear,Telephone,5451466.24
2011,Personal Accessories,Eyewear,Web,195723469.4
2012,Personal Accessories,Eyewear,E-mail,1962701.26
2012,Personal Accessories,Eyewear,Fax,341508.77
2012,Personal Accessories,Eyewear,Mail,269806.25
2012,Personal Accessories,Eyewear,Sales visit,1746678.9
2012,Personal Accessories,Eyewear,Special,14236.44
2012,Personal Accessories,Eyewear,Telephone,1344739.75
2012,Personal Accessories,Eyewear,Web,276546493.8
2013,Personal Accessories,Eyewear,E-mail,1520510.26
2013,Personal Accessories,Eyewear,Fax,32271.66
2013,Personal Accessories,Eyewear,Mail,210793.34
2013,Personal Accessories,Eyewear,Sales visit,1652144.18
2013,Personal Accessories,Eyewear,Special,14882.64
