year,order method type,product line,product type,revenue
2010,ファックス,ゴルフ用品,アイアン,2186133.23
2011,ファックス,ゴルフ用品,アイアン,1129687.6
2012,ファックス,ゴルフ用品,アイアン,931861.18
2013,ファックス,ゴルフ用品,アイアン,999702.17
2010,ホームページ,ゴルフ用品,アイアン,18213946.02
2011,ホームページ,ゴルフ用品,アイアン,38387093.2
2012,ホームページ,ゴルフ用品,アイアン,72016232.87
2013,ホームページ,ゴルフ用品,アイアン,58157110.31
2010,店頭,ゴルフ用品,アイアン,4262487.02
2011,店頭,ゴルフ用品,アイアン,2800330.51
2012,店頭,ゴルフ用品,アイアン,4001916.38
2013,店頭,ゴルフ用品,アイアン,2755578.51
2010,特別,ゴルフ用品,アイアン,1506999.08
2011,特別,ゴルフ用品,アイアン,336744.46
2010,郵便,ゴルフ用品,アイアン,2992636.78
2011,郵便,ゴルフ用品,アイアン,843012.18
2012,郵便,ゴルフ用品,アイアン,756503.53
2010,電子メール,ゴルフ用品,アイアン,9593104.7
2011,電子メール,ゴルフ用品,アイアン,2985013.08
2012,電子メール,ゴルフ用品,アイアン,1764949.43
2013,電子メール,ゴルフ用品,アイアン,1545193.07
2010,電話,ゴルフ用品,アイアン,15338004.41
2011,電話,ゴルフ用品,アイアン,8634694.94
2012,電話,ゴルフ用品,アイアン,2526320.64
2013,電話,ゴルフ用品,アイアン,149082.69
2010,ファックス,ゴルフ用品,ウッド,2569673.89
2011,ファックス,ゴルフ用品,ウッド,1816536.51
2012,ファックス,ゴルフ用品,ウッド,874169.88
2013,ファックス,ゴルフ用品,ウッド,1455581.49
2010,ホームページ,ゴルフ用品,ウッド,19163061.42
2011,ホームページ,ゴルフ用品,ウッド,49300993.37
2012,ホームページ,ゴルフ用品,ウッド,90713638.58
2013,ホームページ,ゴルフ用品,ウッド,72965010.48
2010,店頭,ゴルフ用品,ウッド,4715333.46
2011,店頭,ゴルフ用品,ウッド,3234926.11
2012,店頭,ゴルフ用品,ウッド,4501549.1
2013,店頭,ゴルフ用品,ウッド,4728024.02
2010,特別,ゴルフ用品,ウッド,1485626.1
2011,特別,ゴルフ用品,ウッド,607339.93
2010,郵便,ゴルフ用品,ウッド,3634811.63
2011,郵便,ゴルフ用品,ウッド,948213.5
